date,description,counterparty_id,amount,running_balance
2025-06-01,Operating expense,VEND2,-35109.827665032884,2564890.172334967
2025-06-01,Weekly vendor payment,VEND5,-113520.66912664006,2451369.503208327
2025-06-01,Payroll,VEND6,-447739.7007896844,2003629.8024186427
2025-06-01,Office rent,VEND5,-185182.3069582878,1818447.495460355
2025-06-02,Operating expense,VEND4,-27888.46490443916,1790559.0305559158
2025-06-02,Customer receipt,CUST6,218109.81434511542,2008668.844901031
2025-06-03,Customer receipt,CUST1,131982.80960076698,2140651.654501798
2025-06-04,Customer receipt,CUST6,194551.45086375572,2335203.105365554
2025-06-05,Operating expense,VEND3,-35578.38448586228,2299624.7208796917
2025-06-05,Customer receipt,CUST1,62705.03594906765,2362329.7568287593
2025-06-06,Operating expense,VEND3,-28595.8714568534,2333733.8853719058
2025-06-06,Customer receipt,CUST2,263484.3959389798,2597218.2813108857
2025-06-07,Operating expense,VEND4,-31218.890750486145,2565999.3905603997
2025-06-08,Weekly vendor payment,VEND4,-84692.69966314704,2481306.690897253
2025-06-09,Customer receipt,CUST3,178774.17510608202,2660080.866003335
2025-06-09,Operating expense,VEND4,-19729.917443460377,2640350.9485598747
2025-06-10,Customer receipt,CUST3,154422.25253600298,2794773.2010958777
2025-06-11,Operating expense,VEND2,-26087.65480440419,2768685.5462914733
2025-06-11,Customer receipt,CUST1,163668.6412585605,2932354.187550034
2025-06-12,Operating expense,VEND4,-27219.86927896721,2905134.3182710665
2025-06-13,Operating expense,VEND6,-29946.80011840663,2875187.5181526598
2025-06-13,Customer receipt,CUST3,63837.9044701761,2939025.4226228357
2025-06-14,Customer receipt,CUST2,135108.77433572017,3074134.196958556
2025-06-14,Operating expense,VEND4,-14907.009746228967,3059227.187212327
2025-06-15,Operating expense,VEND4,-11876.657304113014,3047350.529908214
2025-06-15,Weekly vendor payment,VEND2,-137207.04470342604,2910143.4852047884
2025-06-15,Payroll,VEND6,-415364.11250264867,2494779.37270214
2025-06-15,GST payment,VEND4,-163009.04778181977,2331770.32492032
2025-06-15,Customer receipt,CUST4,105557.05255768934,2437327.377478009
2025-06-17,Customer receipt,CUST3,140956.48326033526,2578283.8607383445
2025-06-17,Operating expense,VEND2,-23548.218078284426,2554735.64266006
2025-06-18,Customer receipt,CUST4,52257.20943662258,2606992.8520966824
2025-06-18,Operating expense,VEND4,-23210.888592411364,2583781.963504271
2025-06-19,Operating expense,VEND5,-25006.2842005007,2558775.6793037704
2025-06-19,Customer receipt,CUST5,238102.87000417445,2796878.5493079447
2025-06-20,Operating expense,VEND2,-24116.650494993515,2772761.898812951
2025-06-20,Customer receipt,CUST6,213436.4289816887,2986198.32779464
2025-06-21,Operating expense,VEND6,-24504.762514686357,2961693.5652799536
2025-06-21,Customer receipt,CUST1,115081.36094206713,3076774.9262220208
2025-06-22,Operating expense,VEND1,-23043.579741907713,3053731.346480113
2025-06-22,Weekly vendor payment,VEND4,-70103.58472292559,2983627.7617571875
2025-06-22,Customer receipt,CUST5,143489.70595962176,3127117.4677168094
2025-06-23,Operating expense,VEND1,-24005.264577213347,3103112.203139596
2025-06-23,Customer receipt,CUST3,134315.53343210943,3237427.7365717054
2025-06-24,Operating expense,VEND1,-40199.623140895914,3197228.1134308097
2025-06-25,Operating expense,VEND6,-31251.543203693764,3165976.570227116
2025-06-25,Customer receipt,CUST2,209211.1627200469,3375187.732947163
2025-06-26,Customer receipt,CUST4,229491.07259189786,3604678.805539061
2025-06-26,Operating expense,VEND6,-18504.904965777296,3586173.9005732834
2025-06-27,Operating expense,VEND4,-27058.172190500347,3559115.728382783
2025-06-28,Operating expense,VEND6,-16016.307365024566,3543099.4210177585
2025-06-29,Weekly vendor payment,VEND3,-160378.45135464167,3382720.969663117
2025-06-29,Payroll,VEND6,-445245.6941931644,2937475.2754699527
2025-06-30,Operating expense,VEND3,-27256.68826288171,2910218.587207071
2025-07-01,Office rent,VEND5,-184482.07798907693,2725736.5092179943
2025-07-01,Customer receipt,CUST5,3344.966259903187,2729081.4754778976
2025-07-02,Customer receipt,CUST4,207412.48169211397,2936493.9571700115
2025-07-03,Operating expense,VEND5,-13643.88594118766,2922850.0712288236
2025-07-05,Operating expense,VEND1,-30027.90536865442,2892822.165860169
2025-07-05,Customer receipt,CUST4,107845.19997752745,3000667.3658376965
2025-07-06,Operating expense,VEND5,-25365.472764448048,2975301.893073248
